date_iso,yyyymmdd,kind
1974-07-16,19740716,minutes_of_actions_pdf
1974-08-20,19740820,minutes_of_actions_pdf
1974-09-10,19740910,minutes_of_actions_pdf
1974-10-15,19741015,minutes_of_actions_pdf
1974-11-19,19741119,minutes_of_actions_pdf
1974-12-17,19741217,minutes_of_actions_pdf
1975-01-21,19750121,minutes_of_actions_pdf
1975-02-19,19750219,minutes_of_actions_pdf
1975-03-18,19750318,minutes_of_actions_pdf
1975-04-15,19750415,minutes_of_actions_pdf
1975-05-20,19750520,minutes_of_actions_pdf
1975-06-17,19750617,minutes_of_actions_pdf
1975-07-15,19750715,minutes_of_actions_pdf
1975-08-19,19750819,minutes_of_actions_pdf
1975-09-16,19750916,minutes_of_actions_pdf
1975-10-21,19751021,minutes_of_actions_pdf
1975-11-18,19751118,minutes_of_actions_pdf
1975-12-16,19751216,minutes_of_actions_pdf
1976-01-20,19760120,minutes_of_actions_pdf
1976-02-18,19760218,minutes_of_actions_pdf
1976-03-16,19760316,minutes_of_actions_pdf
1976-04-20,19760420,minutes_of_actions_pdf
1976-05-18,19760518,minutes_of_actions_pdf
1976-06-22,19760622,minutes_of_actions_pdf
1976-07-20,19760720,minutes_of_actions_pdf
1976-08-17,19760817,minutes_of_actions_pdf
1976-09-21,19760921,minutes_of_actions_pdf
1976-10-19,19761019,minutes_of_actions_pdf
1976-11-08,19761108,minutes_of_actions_pdf
1976-11-16,19761116,minutes_of_actions_pdf
1976-12-21,19761221,minutes_of_actions_pdf
1977-01-18,19770118,minutes_of_actions_pdf
1977-02-15,19770215,minutes_of_actions_pdf
1977-03-15,19770315,minutes_of_actions_pdf
1977-04-19,19770419,minutes_of_actions_pdf
1977-05-17,19770517,minutes_of_actions_pdf
1977-06-21,19770621,minutes_of_actions_pdf
1977-07-19,19770719,minutes_of_actions_pdf
1977-08-16,19770816,minutes_of_actions_pdf
1977-09-20,19770920,minutes_of_actions_pdf
1977-10-18,19771018,minutes_of_actions_pdf
1977-11-15,19771115,minutes_of_actions_pdf
1977-12-20,19771220,minutes_of_actions_pdf
1978-01-17,19780117,minutes_of_actions_pdf
1978-02-28,19780228,minutes_of_actions_pdf
1978-03-10,19780310,minutes_of_actions_pdf
1978-03-21,19780321,minutes_of_actions_pdf
1978-04-18,19780418,minutes_of_actions_pdf
1978-05-05,19780505,minutes_of_actions_pdf
1978-05-16,19780516,minutes_of_actions_pdf
1978-06-20,19780620,minutes_of_actions_pdf
1978-07-18,19780718,minutes_of_actions_pdf
1978-08-15,19780815,minutes_of_actions_pdf
1978-09-08,19780908,minutes_of_actions_pdf
1978-09-19,19780919,minutes_of_actions_pdf
1978-10-17,19781017,minutes_of_actions_pdf
1978-11-21,19781121,minutes_of_actions_pdf
1978-12-19,19781219,minutes_of_actions_pdf
1979-02-06,19790206,minutes_of_actions_pdf
1979-03-02,19790302,minutes_of_actions_pdf
1979-03-20,19790320,minutes_of_actions_pdf
1979-04-17,19790417,minutes_of_actions_pdf
1979-05-22,19790522,minutes_of_actions_pdf
1979-07-11,19790711,minutes_of_actions_pdf
1979-08-14,19790814,minutes_of_actions_pdf
1979-09-18,19790918,minutes_of_actions_pdf
1979-10-06,19791006,minutes_of_actions_pdf
1979-11-20,19791120,minutes_of_actions_pdf
1980-01-09,19800109,minutes_of_actions_pdf
1980-02-05,19800205,minutes_of_actions_pdf
1980-03-07,19800307,minutes_of_actions_pdf
1980-03-18,19800318,minutes_of_actions_pdf
1980-04-22,19800422,minutes_of_actions_pdf
1980-05-06,19800506,minutes_of_actions_pdf
1980-05-20,19800520,minutes_of_actions_pdf
1980-07-09,19800709,minutes_of_actions_pdf
1980-08-12,19800812,minutes_of_actions_pdf
1980-09-16,19800916,minutes_of_actions_pdf
1980-10-21,19801021,minutes_of_actions_pdf
1980-11-18,19801118,minutes_of_actions_pdf
1980-11-26,19801126,minutes_of_actions_pdf
1980-12-05,19801205,minutes_of_actions_pdf
1980-12-12,19801212,minutes_of_actions_pdf
1980-12-19,19801219,minutes_of_actions_pdf
1981-02-03,19810203,minutes_of_actions_pdf
1981-02-24,19810224,minutes_of_actions_pdf
1981-03-31,19810331,minutes_of_actions_pdf
1981-05-06,19810506,minutes_of_actions_pdf
1981-05-18,19810518,minutes_of_actions_pdf
1981-07-07,19810707,minutes_of_actions_pdf
1981-08-07,19810807,minutes_of_actions_pdf
1981-08-18,19810818,minutes_of_actions_pdf
1981-10-06,19811006,minutes_of_actions_pdf
1981-11-17,19811117,minutes_of_actions_pdf
1981-12-22,19811222,minutes_of_actions_pdf
1982-02-02,19820202,minutes_of_actions_pdf
1982-03-30,19820330,minutes_of_actions_pdf
1982-05-18,19820518,minutes_of_actions_pdf
1982-07-01,19820701,minutes_of_actions_pdf
1982-07-15,19820715,minutes_of_actions_pdf
1982-08-24,19820824,minutes_of_actions_pdf
1982-10-05,19821005,minutes_of_actions_pdf
1982-11-16,19821116,minutes_of_actions_pdf
1982-12-21,19821221,minutes_of_actions_pdf
1983-02-09,19830209,minutes_of_actions_pdf
1983-03-29,19830329,minutes_of_actions_pdf
1983-05-24,19830524,minutes_of_actions_pdf
1983-07-13,19830713,minutes_of_actions_pdf
1983-08-23,19830823,minutes_of_actions_pdf
1983-10-04,19831004,minutes_of_actions_pdf
1983-11-15,19831115,minutes_of_actions_pdf
1983-12-20,19831220,minutes_of_actions_pdf
1984-01-31,19840131,minutes_of_actions_pdf
1984-03-27,19840327,minutes_of_actions_pdf
1984-05-22,19840522,minutes_of_actions_pdf
1984-07-17,19840717,minutes_of_actions_pdf
1984-08-21,19840821,minutes_of_actions_pdf
1984-10-02,19841002,minutes_of_actions_pdf
1984-11-07,19841107,minutes_of_actions_pdf
1984-12-18,19841218,minutes_of_actions_pdf
1985-02-13,19850213,minutes_of_actions_pdf
1985-03-26,19850326,minutes_of_actions_pdf
1985-05-21,19850521,minutes_of_actions_pdf
1985-07-10,19850710,minutes_of_actions_pdf
1985-08-20,19850820,minutes_of_actions_pdf
1985-10-01,19851001,minutes_of_actions_pdf
1985-11-05,19851105,minutes_of_actions_pdf
1985-12-17,19851217,minutes_of_actions_pdf
1986-02-12,19860212,minutes_of_actions_pdf
1986-04-01,19860401,minutes_of_actions_pdf
1986-05-20,19860520,minutes_of_actions_pdf
1986-07-09,19860709,minutes_of_actions_pdf
1986-08-19,19860819,minutes_of_actions_pdf
1986-09-23,19860923,minutes_of_actions_pdf
1986-11-05,19861105,minutes_of_actions_pdf
1986-12-16,19861216,minutes_of_actions_pdf
1987-02-11,19870211,minutes_of_actions_pdf
1987-03-31,19870331,minutes_of_actions_pdf
1987-05-19,19870519,minutes_of_actions_pdf
1987-07-07,19870707,minutes_of_actions_pdf
1987-08-18,19870818,minutes_of_actions_pdf
1987-09-22,19870922,minutes_of_actions_pdf
1987-11-03,19871103,minutes_of_actions_pdf
1987-12-16,19871216,minutes_of_actions_pdf
1988-01-05,19880105,minutes_of_actions_pdf
1988-02-10,19880210,minutes_of_actions_pdf
1988-03-29,19880329,minutes_of_actions_pdf
1988-05-17,19880517,minutes_of_actions_pdf
1988-06-30,19880630,minutes_of_actions_pdf
1988-08-16,19880816,minutes_of_actions_pdf
1988-09-20,19880920,minutes_of_actions_pdf
1988-11-01,19881101,minutes_of_actions_pdf
1988-12-14,19881214,minutes_of_actions_pdf
1989-02-08,19890208,minutes_of_actions_pdf
1989-03-28,19890328,minutes_of_actions_pdf
1989-05-16,19890516,minutes_of_actions_pdf
1989-07-06,19890706,minutes_of_actions_pdf
1989-08-22,19890822,minutes_of_actions_pdf
1989-10-03,19891003,minutes_of_actions_pdf
1989-11-14,19891114,minutes_of_actions_pdf
1989-12-19,19891219,minutes_of_actions_pdf
1990-02-07,19900207,minutes_of_actions_pdf
1990-03-27,19900327,minutes_of_actions_pdf
1990-05-15,19900515,minutes_of_actions_pdf
1990-07-03,19900703,minutes_of_actions_pdf
1990-08-21,19900821,minutes_of_actions_pdf
1990-10-02,19901002,minutes_of_actions_pdf
1990-11-13,19901113,minutes_of_actions_pdf
1990-12-18,19901218,minutes_of_actions_pdf
1991-02-06,19910206,minutes_of_actions_pdf
1991-03-26,19910326,minutes_of_actions_pdf
1991-05-14,19910514,minutes_of_actions_pdf
1991-07-03,19910703,minutes_of_actions_pdf
1991-08-20,19910820,minutes_of_actions_pdf
1991-10-01,19911001,minutes_of_actions_pdf
1991-11-05,19911105,minutes_of_actions_pdf
1991-12-17,19911217,minutes_of_actions_pdf
1992-02-05,19920205,minutes_of_actions_pdf
1992-03-31,19920331,minutes_of_actions_pdf
1992-05-19,19920519,minutes_of_actions_pdf
1992-07-01,19920701,minutes_of_actions_pdf
1992-08-18,19920818,minutes_of_actions_pdf
1992-10-06,19921006,minutes_of_actions_pdf
1992-11-17,19921117,minutes_of_actions_pdf
1992-12-22,19921222,minutes_of_actions_pdf
1993-02-03,19930203,minutes_html
1993-03-23,19930323,minutes_html
1993-05-18,19930518,minutes_html
1993-07-07,19930707,minutes_html
1993-08-17,19930817,minutes_html
1993-09-21,19930921,minutes_html
1993-11-16,19931116,minutes_html
1993-12-21,19931221,minutes_html
1994-02-04,19940204,minutes_html
1994-03-22,19940322,minutes_html
1994-05-17,19940517,minutes_html
1994-07-06,19940706,minutes_html
1994-08-16,19940816,minutes_html
1994-09-27,19940927,minutes_html
1994-11-15,19941115,minutes_html
1994-12-20,19941220,minutes_html
1995-02-01,19950201,minutes_html
1995-03-28,19950328,minutes_html
1995-05-23,19950523,minutes_html
1995-07-06,19950706,minutes_html
1995-08-22,19950822,minutes_html
1995-09-26,19950926,minutes_html
1995-11-15,19951115,minutes_html
1995-12-19,19951219,minutes_html
1996-01-30,19960130,minutes_html
1996-03-26,19960326,minutes_html
1996-05-21,19960521,minutes_html
1996-07-02,19960702,minutes_html
1996-08-20,19960820,minutes_html
1996-09-24,19960924,minutes_html
1996-11-13,19961113,minutes_html
1996-12-17,19961217,minutes_html
1997-02-04,19970204,minutes_html
1997-03-25,19970325,minutes_html
1997-05-20,19970520,minutes_html
1997-07-01,19970701,minutes_html
1997-08-19,19970819,minutes_html
1997-09-30,19970930,minutes_html
1997-11-12,19971112,minutes_html
1997-12-16,19971216,minutes_html
1998-02-03,19980203,minutes_html
1998-03-31,19980331,minutes_html
1998-05-19,19980519,minutes_html
1998-06-30,19980630,minutes_html
1998-08-18,19980818,minutes_html
1998-09-29,19980929,minutes_html
1998-11-17,19981117,minutes_html
1998-12-22,19981222,minutes_html
1999-02-02,19990202,minutes_html
1999-03-30,19990330,minutes_html
1999-05-18,19990518,minutes_html
1999-06-29,19990629,minutes_html
1999-08-24,19990824,minutes_html
1999-10-05,19991005,minutes_html
1999-11-16,19991116,minutes_html
1999-12-21,19991221,minutes_html
2000-02-02,20000202,minutes_html
2000-03-21,20000321,minutes_html
2000-05-16,20000516,minutes_html
2000-06-28,20000628,minutes_html
2000-08-22,20000822,minutes_html
2000-10-03,20001003,minutes_html
2000-11-15,20001115,minutes_html
2000-12-19,20001219,minutes_html
2001-01-31,20010131,minutes_html
2001-03-20,20010320,minutes_html
2001-05-15,20010515,minutes_html
2001-06-27,20010627,minutes_html
2001-08-21,20010821,minutes_html
2001-10-02,20011002,minutes_html
2001-11-06,20011106,minutes_html
2001-12-11,20011211,minutes_html
2002-01-30,20020130,minutes_html
2002-03-19,20020319,minutes_html
2002-05-07,20020507,minutes_html
2002-06-26,20020626,minutes_html
2002-08-13,20020813,minutes_html
2002-09-24,20020924,minutes_html
2002-11-06,20021106,minutes_html
2002-12-10,20021210,minutes_html
2003-01-29,20030129,minutes_html
2003-03-18,20030318,minutes_html
2003-05-06,20030506,minutes_html
2003-06-25,20030625,minutes_html
2003-08-12,20030812,minutes_html
2003-09-16,20030916,minutes_html
2003-10-28,20031028,minutes_html
2003-12-09,20031209,minutes_html
2004-01-28,20040128,minutes_html
2004-03-16,20040316,minutes_html
2004-05-04,20040504,minutes_html
2004-06-30,20040630,minutes_html
2004-08-10,20040810,minutes_html
2004-09-21,20040921,minutes_html
2004-11-10,20041110,minutes_html
2004-12-14,20041214,minutes_html
2005-02-02,20050202,minutes_html
2005-03-22,20050322,minutes_html
2005-05-03,20050503,minutes_html
2005-06-30,20050630,minutes_html
2005-08-09,20050809,minutes_html
2005-09-20,20050920,minutes_html
2005-11-01,20051101,minutes_html
2005-12-13,20051213,minutes_html
2006-01-31,20060131,minutes_html
2006-03-28,20060328,minutes_html
2006-05-10,20060510,minutes_html
2006-06-29,20060629,minutes_html
2006-08-08,20060808,minutes_html
2006-09-20,20060920,minutes_html
2006-10-25,20061025,minutes_html
2006-12-12,20061212,minutes_html
2007-01-31,20070131,minutes_html
2007-03-21,20070321,minutes_html
2007-05-09,20070509,minutes_html
2007-06-28,20070628,minutes_html
2007-08-07,20070807,minutes_html
2007-09-18,20070918,minutes_html
2007-10-31,20071031,minutes_html
2007-12-11,20071211,minutes_html
2008-01-30,20080130,minutes_html
2008-03-18,20080318,minutes_html
2008-04-30,20080430,minutes_html
2008-08-05,20080805,minutes_html
2008-09-16,20080916,minutes_html
2008-10-29,20081029,minutes_html
2008-12-16,20081216,minutes_html
2009-01-28,20090128,minutes_html
2009-03-18,20090318,minutes_html
2009-04-29,20090429,minutes_html
2009-06-24,20090624,minutes_html
2009-08-12,20090812,minutes_html
2009-09-23,20090923,minutes_html
2009-11-04,20091104,minutes_html
2009-12-16,20091216,minutes_html
2010-01-27,20100127,minutes_html
2010-03-16,20100316,minutes_html
2010-04-28,20100428,minutes_html
2010-06-23,20100623,minutes_html
2010-08-10,20100810,minutes_html
2010-09-21,20100921,minutes_html
2010-11-03,20101103,minutes_html
2010-12-14,20101214,minutes_html
2011-01-26,20110126,minutes_html
2011-03-15,20110315,minutes_html
2011-04-27,20110427,minutes_html
2011-06-22,20110622,minutes_html
2011-08-09,20110809,minutes_html
2011-09-21,20110921,minutes_html
2011-11-02,20111102,minutes_html
2011-12-13,20111213,minutes_html
2012-01-25,20120125,minutes_html
2012-03-13,20120313,minutes_html
2012-04-25,20120425,minutes_html
2012-06-20,20120620,minutes_html
2012-08-01,20120801,minutes_html
2012-09-13,20120913,minutes_html
2012-10-24,20121024,minutes_html
2012-12-12,20121212,minutes_html
2013-01-30,20130130,minutes_html
2013-03-20,20130320,minutes_html
2013-05-01,20130501,minutes_html
2013-06-19,20130619,minutes_html
2013-07-31,20130731,minutes_html
2013-09-18,20130918,minutes_html
2013-10-30,20131030,minutes_html
2013-12-18,20131218,minutes_html
2014-01-29,20140129,minutes_html
2014-03-19,20140319,minutes_html
2014-04-30,20140430,minutes_html
2014-06-18,20140618,minutes_html
2014-07-30,20140730,minutes_html
2014-09-17,20140917,minutes_html
2014-10-29,20141029,minutes_html
2014-12-17,20141217,minutes_html
2015-01-28,20150128,minutes_html
2015-03-18,20150318,minutes_html
2015-04-29,20150429,minutes_html
2015-06-17,20150617,minutes_html
2015-07-29,20150729,minutes_html
2015-09-17,20150917,minutes_html
2015-10-28,20151028,minutes_html
2015-12-16,20151216,minutes_html
2016-01-27,20160127,minutes_html
2016-03-16,20160316,minutes_html
2016-04-27,20160427,minutes_html
2016-06-15,20160615,minutes_html
2016-07-27,20160727,minutes_html
2016-09-21,20160921,minutes_html
2016-11-02,20161102,minutes_html
2016-12-14,20161214,minutes_html
2017-02-01,20170201,minutes_html
2017-03-15,20170315,minutes_html
2017-05-03,20170503,minutes_html
2017-06-14,20170614,minutes_html
2017-07-26,20170726,minutes_html
2017-09-20,20170920,minutes_html
2017-11-01,20171101,minutes_html
2017-12-13,20171213,minutes_html
2018-01-31,20180131,minutes_html
2018-03-21,20180321,minutes_html
2018-05-02,20180502,minutes_html
2018-06-13,20180613,minutes_html
2018-08-01,20180801,minutes_html
2018-09-26,20180926,minutes_html
2018-11-08,20181108,minutes_html
2018-12-19,20181219,minutes_html
2019-01-30,20190130,minutes_html
2019-03-20,20190320,minutes_html
2019-05-01,20190501,minutes_html
2019-06-19,20190619,minutes_html
2019-07-31,20190731,minutes_html
2019-09-18,20190918,minutes_html
2019-10-30,20191030,minutes_html
2019-12-11,20191211,minutes_html
2020-01-29,20200129,minutes_html
2020-03-15,20200315,minutes_html
2020-04-29,20200429,minutes_html
2020-06-10,20200610,minutes_html
2020-07-29,20200729,minutes_html
2020-09-16,20200916,minutes_html
2020-11-05,20201105,minutes_html
2020-12-16,20201216,minutes_html
2021-01-27,20210127,minutes_html
2021-03-17,20210317,minutes_html
2021-04-28,20210428,minutes_html
2021-06-16,20210616,minutes_html
2021-07-28,20210728,minutes_html
2021-09-22,20210922,minutes_html
2021-11-03,20211103,minutes_html
2021-12-15,20211215,minutes_html
2022-01-26,20220126,minutes_html
2022-03-16,20220316,minutes_html
2022-05-04,20220504,minutes_html
2022-06-15,20220615,minutes_html
2022-07-27,20220727,minutes_html
2022-09-21,20220921,minutes_html
2022-11-02,20221102,minutes_html
2022-12-14,20221214,minutes_html
2023-02-01,20230201,minutes_html
2023-03-22,20230322,minutes_html
2023-05-03,20230503,minutes_html
2023-06-14,20230614,minutes_html
2023-07-26,20230726,minutes_html
2023-09-20,20230920,minutes_html
2023-11-01,20231101,minutes_html
2023-12-13,20231213,minutes_html
2024-01-31,20240131,minutes_html
2024-03-20,20240320,minutes_html
2024-05-01,20240501,minutes_html
2024-06-12,20240612,minutes_html
2024-07-31,20240731,minutes_html
2024-09-18,20240918,minutes_html
2024-11-07,20241107,minutes_html
2024-12-18,20241218,minutes_html
2025-01-29,20250129,minutes_html
2025-03-19,20250319,minutes_html
2025-05-07,20250507,minutes_html
2025-06-18,20250618,minutes_html
2025-07-30,20250730,minutes_html
2025-09-17,20250917,minutes_html
