date_iso,matched_trading_date,close,source,align
1936-03-18,1936-03-18,14.86,stooq,next
1936-03-19,1936-03-19,15.06,stooq,next
1936-05-25,1936-05-25,14.25,stooq,next
1936-11-19,1936-11-19,17.3,stooq,next
1936-11-20,1936-11-20,17.13,stooq,next
1937-03-15,1937-03-15,18.14,stooq,next
1937-05-04,1937-05-04,16.73,stooq,next
1937-05-05,1937-05-05,16.59,stooq,next
1937-06-09,1937-06-09,16.04,stooq,next
1937-09-12,1937-09-13,14.23,stooq,next
1937-12-01,1937-12-01,10.97,stooq,next
1938-03-01,1938-03-01,11.46,stooq,next
1938-04-22,1938-04-22,10.45,stooq,next
1938-04-29,1938-04-29,9.78,stooq,next
1938-08-02,1938-08-02,12.41,stooq,next
1938-09-21,1938-09-21,11.96,stooq,next
1938-12-30,1938-12-30,13.14,stooq,next
1939-03-07,1939-03-07,12.85,stooq,next
1939-03-20,1939-03-20,11.95,stooq,next
1939-04-19,1939-04-19,10.79,stooq,next
1939-06-21,1939-06-21,11.52,stooq,next
1939-09-18,1939-09-18,12.47,stooq,next
1939-12-13,1939-12-13,12.38,stooq,next
1940-03-20,1940-03-20,12.14,stooq,next
1940-05-28,1940-05-28,9.19,stooq,next
1940-09-27,1940-09-27,10.58,stooq,next
1940-12-18,1940-12-18,10.44,stooq,next
1941-03-17,1941-03-17,10.03,stooq,next
1941-06-10,1941-06-10,9.82,stooq,next
1941-09-27,1941-09-27,10.13,stooq,next
1941-12-12,1941-12-12,8.73,stooq,next
1942-02-28,1942-02-28,8.59,stooq,next
1942-03-02,1942-03-02,8.47,stooq,next
1942-05-08,1942-05-08,7.89,stooq,next
1942-06-22,1942-06-22,8.25,stooq,next
1942-08-03,1942-08-03,8.57,stooq,next
1942-09-29,1942-09-29,8.85,stooq,next
1942-12-14,1942-12-14,9.42,stooq,next
1943-01-26,1943-01-26,10.35,stooq,next
1943-03-02,1943-03-02,10.84,stooq,next
1943-05-15,1943-05-15,11.73,stooq,next
1943-06-28,1943-06-28,12.32,stooq,next
1943-10-18,1943-10-18,11.85,stooq,next
1944-02-29,1944-02-29,11.82,stooq,next
1944-03-01,1944-03-01,11.87,stooq,next
1944-05-04,1944-05-04,12.01,stooq,next
1944-09-22,1944-09-22,12.65,stooq,next
1944-12-11,1944-12-11,13.17,stooq,next
1945-02-28,1945-02-28,14.3,stooq,next
1945-03-01,1945-03-01,14.32,stooq,next
1945-06-20,1945-06-20,15.18,stooq,next
1945-10-17,1945-10-17,16.66,stooq,next
1946-02-28,1946-02-28,17.28,stooq,next
1946-03-01,1946-03-01,17.21,stooq,next
1946-06-10,1946-06-10,18.85,stooq,next
1946-10-03,1946-10-03,14.98,stooq,next
1947-02-28,1947-02-28,15.43,stooq,next
1947-03-01,1947-03-01,15.44,stooq,next
1947-06-06,1947-06-06,14.5,stooq,next
1947-10-07,1947-10-07,15.28,stooq,next
1947-12-09,1947-12-09,14.82,stooq,next
1948-02-27,1948-02-27,13.93,stooq,next
1948-03-01,1948-03-01,14.07,stooq,next
1948-05-20,1948-05-20,16.46,stooq,next
1948-10-04,1948-10-04,15.85,stooq,next
1948-11-15,1948-11-15,15.27,stooq,next
1948-11-30,1948-11-30,14.75,stooq,next
1949-02-28,1949-02-28,14.62,stooq,next
1949-03-01,1949-03-01,14.71,stooq,next
1949-05-03,1949-05-03,14.85,stooq,next
1949-06-28,1949-06-28,14.0,stooq,next
1949-08-05,1949-08-05,15.35,stooq,next
1949-12-13,1949-12-13,16.64,stooq,next
1950-02-28,1950-02-28,17.22,stooq,next
1950-03-01,1950-03-01,17.24,stooq,next
1950-06-14,1950-06-14,18.98,stooq,next
1950-08-18,1950-08-18,18.68,stooq,next
1950-09-28,1950-09-28,19.42,stooq,next
1950-10-11,1950-10-11,19.86,stooq,next
1950-10-30,1950-10-30,19.61,stooq,next
1950-11-27,1950-11-27,20.18,stooq,next
1951-01-31,1951-01-31,21.66,stooq,next
1951-02-08,1951-02-08,22.09,stooq,next
1951-03-02,1951-03-02,21.93,stooq,next
1951-03-08,1951-03-08,21.95,stooq,next
1951-05-17,1951-05-17,21.91,stooq,next
1951-10-04,1951-10-04,23.72,stooq,next
1951-11-14,1951-11-14,22.85,stooq,next
1952-02-29,1952-02-29,23.26,stooq,next
1952-03-01,1952-03-01,23.28,stooq,next
1952-06-19,1952-06-19,24.51,stooq,next
1952-09-25,1952-09-25,24.81,stooq,next
1952-12-08,1952-12-08,25.76,stooq,next
1953-03-05,1953-03-05,25.79,stooq,next
1953-06-11,1953-06-11,23.75,stooq,next
1953-09-24,1953-09-24,23.24,stooq,next
1953-12-15,1953-12-15,24.71,stooq,next
1954-03-03,1954-03-03,26.32,stooq,next
1954-06-23,1954-06-23,29.13,stooq,next
1954-09-22,1954-09-22,32.0,stooq,next
1954-12-07,1954-12-07,34.92,stooq,next
1955-01-11,1955-01-11,35.68,stooq,next
1955-03-02,1955-03-02,37.15,stooq,next
1955-05-10,1955-05-10,37.85,stooq,next
1955-06-22,1955-06-22,40.6,stooq,next
1955-07-12,1955-07-12,42.75,stooq,next
1955-08-02,1955-08-02,43.03,stooq,next
1955-08-23,1955-08-23,42.55,stooq,next
1955-09-14,1955-09-14,44.99,stooq,next
1955-09-26,1955-09-26,42.61,stooq,next
1955-10-04,1955-10-04,42.82,stooq,next
1955-10-25,1955-10-25,42.63,stooq,next
1955-11-16,1955-11-16,45.91,stooq,next
1955-11-30,1955-11-30,45.51,stooq,next
1955-12-08,1955-12-08,45.82,stooq,next
1955-12-13,1955-12-13,45.45,stooq,next
1956-01-10,1956-01-10,44.16,stooq,next
1956-01-24,1956-01-24,43.65,stooq,next
1956-02-15,1956-02-15,44.04,stooq,next
1956-03-06,1956-03-06,46.04,stooq,next
1956-03-27,1956-03-27,48.25,stooq,next
1956-04-17,1956-04-17,47.93,stooq,next
1956-05-09,1956-05-09,47.94,stooq,next
1956-05-23,1956-05-23,45.02,stooq,next
1956-06-05,1956-06-05,45.86,stooq,next
1956-06-26,1956-06-26,46.72,stooq,next
1956-07-17,1956-07-17,49.31,stooq,next
1956-08-07,1956-08-07,49.16,stooq,next
1956-08-21,1956-08-21,47.89,stooq,next
1956-09-11,1956-09-11,47.38,stooq,next
1956-09-25,1956-09-25,45.75,stooq,next
1956-10-16,1956-10-16,46.62,stooq,next
1956-11-13,1956-11-13,46.27,stooq,next
1956-11-27,1956-11-27,44.91,stooq,next
1956-12-10,1956-12-10,46.8,stooq,next
1957-01-08,1957-01-08,46.25,stooq,next
1957-01-28,1957-01-28,44.49,stooq,next
1957-02-18,1957-02-18,43.46,stooq,next
1957-03-05,1957-03-05,44.22,stooq,next
1957-03-26,1957-03-26,43.91,stooq,next
1957-04-16,1957-04-16,45.02,stooq,next
1957-04-24,1957-04-24,45.72,stooq,next
1957-05-07,1957-05-07,46.13,stooq,next
1957-05-28,1957-05-28,46.69,stooq,next
1957-06-18,1957-06-18,48.04,stooq,next
1957-07-09,1957-07-09,48.9,stooq,next
1957-07-30,1957-07-30,47.92,stooq,next
1957-08-20,1957-08-20,45.29,stooq,next
1957-09-10,1957-09-10,43.87,stooq,next
1957-10-01,1957-10-01,42.76,stooq,next
1957-10-22,1957-10-22,38.98,stooq,next
1957-11-12,1957-11-12,39.6,stooq,next
1957-12-03,1957-12-03,41.37,stooq,next
1957-12-17,1957-12-17,39.42,stooq,next
1958-01-07,1958-01-07,41.0,stooq,next
1958-01-28,1958-01-28,41.63,stooq,next
1958-02-11,1958-02-11,41.11,stooq,next
1958-03-04,1958-03-04,41.35,stooq,next
1958-03-25,1958-03-25,42.44,stooq,next
1958-04-15,1958-04-15,42.43,stooq,next
1958-05-06,1958-05-06,44.01,stooq,next
1958-05-27,1958-05-27,43.79,stooq,next
1958-06-17,1958-06-17,44.94,stooq,next
1958-07-08,1958-07-08,45.4,stooq,next
1958-07-15,1958-07-15,45.11,stooq,next
1958-07-18,1958-07-18,45.77,stooq,next
1958-07-21,1958-07-21,46.33,stooq,next
1958-07-22,1958-07-22,46.41,stooq,next
1958-07-23,1958-07-23,46.4,stooq,next
1958-07-24,1958-07-24,46.65,stooq,next
1958-07-25,1958-07-25,46.97,stooq,next
1958-07-29,1958-07-29,46.96,stooq,next
1958-07-30,1958-07-30,47.09,stooq,next
1958-07-31,1958-07-31,47.19,stooq,next
1958-08-01,1958-08-01,47.49,stooq,next
1958-08-04,1958-08-04,47.94,stooq,next
1958-08-19,1958-08-19,47.3,stooq,next
1958-09-09,1958-09-09,48.46,stooq,next
1958-09-30,1958-09-30,50.06,stooq,next
1958-10-21,1958-10-21,51.27,stooq,next
1958-11-10,1958-11-10,52.57,stooq,next
1958-12-02,1958-12-02,52.46,stooq,next
1958-12-16,1958-12-16,53.57,stooq,next
1959-01-06,1959-01-06,55.59,stooq,next
1959-01-27,1959-01-27,55.78,stooq,next
1959-02-10,1959-02-10,54.32,stooq,next
1959-03-03,1959-03-03,56.25,stooq,next
1959-03-24,1959-03-24,55.96,stooq,next
1959-04-14,1959-04-14,56.71,stooq,next
1959-05-05,1959-05-05,57.75,stooq,next
1959-05-26,1959-05-26,58.09,stooq,next
1959-06-16,1959-06-16,56.56,stooq,next
1959-07-07,1959-07-07,60.01,stooq,next
1959-07-28,1959-07-28,60.32,stooq,next
1959-08-18,1959-08-18,58.62,stooq,next
1959-09-01,1959-09-01,58.87,stooq,next
1959-09-22,1959-09-22,55.14,stooq,next
1959-10-13,1959-10-13,57.16,stooq,next
1959-11-04,1959-11-04,57.26,stooq,next
1959-11-24,1959-11-24,57.35,stooq,next
1959-12-15,1959-12-15,58.9,stooq,next
1960-01-12,1960-01-12,58.41,stooq,next
1960-01-26,1960-01-26,56.86,stooq,next
1960-02-09,1960-02-09,55.84,stooq,next
1960-03-01,1960-03-01,56.01,stooq,next
1960-03-22,1960-03-22,55.29,stooq,next
1960-04-12,1960-04-12,56.3,stooq,next
1960-05-03,1960-05-03,54.83,stooq,next
1960-05-24,1960-05-24,55.7,stooq,next
1960-06-14,1960-06-14,57.91,stooq,next
1960-07-06,1960-07-06,56.94,stooq,next
1960-07-26,1960-07-26,54.51,stooq,next
1960-08-16,1960-08-16,56.72,stooq,next
1960-09-13,1960-09-13,55.83,stooq,next
1960-10-04,1960-10-04,52.99,stooq,next
1960-10-25,1960-10-25,52.2,stooq,next
1960-11-22,1960-11-22,55.72,stooq,next
1960-12-13,1960-12-13,56.88,stooq,next
1961-01-10,1961-01-10,58.97,stooq,next
1961-01-24,1961-01-24,60.45,stooq,next
1961-02-07,1961-02-07,61.65,stooq,next
1961-03-07,1961-03-07,63.47,stooq,next
1961-03-28,1961-03-28,64.38,stooq,next
1961-04-18,1961-04-18,66.2,stooq,next
1961-05-09,1961-05-09,66.47,stooq,next
1961-06-06,1961-06-06,66.89,stooq,next
1961-06-20,1961-06-20,65.15,stooq,next
1961-07-11,1961-07-11,65.69,stooq,next
1961-08-01,1961-08-01,67.37,stooq,next
1961-08-22,1961-08-22,68.44,stooq,next
1961-09-12,1961-09-12,67.96,stooq,next
1961-10-03,1961-10-03,66.73,stooq,next
1961-10-24,1961-10-24,67.98,stooq,next
1961-11-14,1961-11-14,71.66,stooq,next
1961-12-05,1961-12-05,71.93,stooq,next
1961-12-19,1961-12-19,71.26,stooq,next
1962-01-09,1962-01-09,69.15,stooq,next
1962-01-23,1962-01-23,68.29,stooq,next
1962-02-13,1962-02-13,70.45,stooq,next
1962-03-06,1962-03-06,69.78,stooq,next
1962-03-27,1962-03-27,69.7,stooq,next
1962-04-17,1962-04-17,67.9,stooq,next
1962-05-08,1962-05-08,65.17,stooq,next
1962-05-29,1962-05-29,58.08,stooq,next
1962-06-19,1962-06-19,55.54,stooq,next
1962-06-21,1962-06-21,53.59,stooq,next
1962-07-10,1962-07-10,57.2,stooq,next
1962-07-31,1962-07-31,58.23,stooq,next
1962-08-21,1962-08-21,59.12,stooq,next
1962-09-11,1962-09-11,58.59,stooq,next
1962-10-02,1962-10-02,56.1,stooq,next
1962-10-23,1962-10-23,53.49,stooq,next
1962-11-13,1962-11-13,59.46,stooq,next
1962-12-04,1962-12-04,62.64,stooq,next
1962-12-18,1962-12-18,62.07,stooq,next
1963-01-08,1963-01-08,64.74,stooq,next
1963-01-29,1963-01-29,66.23,stooq,next
1963-02-12,1963-02-12,65.83,stooq,next
1963-03-05,1963-03-05,64.74,stooq,next
1963-03-26,1963-03-26,66.4,stooq,next
1963-04-16,1963-04-16,69.14,stooq,next
1963-05-07,1963-05-07,69.44,stooq,next
1963-05-28,1963-05-28,70.01,stooq,next
1963-06-18,1963-06-18,70.02,stooq,next
1963-07-09,1963-07-09,70.04,stooq,next
1963-07-30,1963-07-30,69.24,stooq,next
1963-08-20,1963-08-20,71.38,stooq,next
1963-09-10,1963-09-10,72.99,stooq,next
1963-10-01,1963-10-01,72.22,stooq,next
1963-10-22,1963-10-22,72.96,stooq,next
1963-11-12,1963-11-12,71.9,stooq,next
1963-11-26,1963-11-26,72.38,stooq,next
1963-12-03,1963-12-03,73.62,stooq,next
1963-12-17,1963-12-17,74.74,stooq,next
1964-01-07,1964-01-07,75.69,stooq,next
1964-01-28,1964-01-28,77.1,stooq,next
1964-02-11,1964-02-11,77.33,stooq,next
1964-03-03,1964-03-03,78.22,stooq,next
1964-03-24,1964-03-24,78.79,stooq,next
1964-04-14,1964-04-14,79.99,stooq,next
1964-05-05,1964-05-05,80.88,stooq,next
1964-05-26,1964-05-26,80.39,stooq,next
1964-06-17,1964-06-17,80.81,stooq,next
1964-07-07,1964-07-07,83.12,stooq,next
1964-07-28,1964-07-28,82.85,stooq,next
1964-08-18,1964-08-18,82.4,stooq,next
1964-09-08,1964-09-08,82.87,stooq,next
1964-09-29,1964-09-29,84.24,stooq,next
1964-10-20,1964-10-20,85.18,stooq,next
1964-11-10,1964-11-10,84.84,stooq,next
1964-11-24,1964-11-24,85.73,stooq,next
1964-12-01,1964-12-01,83.55,stooq,next
1964-12-15,1964-12-15,83.22,stooq,next
1965-01-12,1965-01-12,85.61,stooq,next
1965-02-02,1965-02-02,87.55,stooq,next
1965-03-02,1965-03-02,87.4,stooq,next
1965-03-23,1965-03-23,86.93,stooq,next
1965-04-13,1965-04-13,88.04,stooq,next
1965-05-11,1965-05-11,89.55,stooq,next
1965-05-25,1965-05-25,88.6,stooq,next
1965-06-15,1965-06-15,84.49,stooq,next
1965-07-13,1965-07-13,85.59,stooq,next
1965-08-10,1965-08-10,85.87,stooq,next
1965-08-31,1965-08-31,87.17,stooq,next
1965-09-08,1965-09-08,88.66,stooq,next
1965-09-28,1965-09-28,90.43,stooq,next
1965-10-12,1965-10-12,91.35,stooq,next
1965-11-02,1965-11-03,92.31,stooq,next
1965-11-04,1965-11-04,92.46,stooq,next
1965-11-23,1965-11-23,91.78,stooq,next
1965-12-14,1965-12-14,91.88,stooq,next
1966-01-11,1966-01-11,93.41,stooq,next
1966-02-08,1966-02-08,93.55,stooq,next
1966-03-01,1966-03-01,90.06,stooq,next
1966-03-22,1966-03-22,89.46,stooq,next
1966-04-12,1966-04-12,91.45,stooq,next
1966-05-10,1966-05-10,87.08,stooq,next
1966-06-07,1966-06-07,84.83,stooq,next
1966-06-28,1966-06-28,85.67,stooq,next
1966-07-11,1966-07-11,87.45,stooq,next
1966-07-26,1966-07-26,83.7,stooq,next
1966-08-23,1966-08-23,78.11,stooq,next
1966-09-13,1966-09-13,78.32,stooq,next
1966-10-04,1966-10-04,75.1,stooq,next
1966-11-01,1966-11-01,80.81,stooq,next
1966-11-22,1966-11-22,79.67,stooq,next
1966-12-13,1966-12-13,82.73,stooq,next
1967-01-10,1967-01-10,82.81,stooq,next
1967-02-07,1967-02-07,86.95,stooq,next
1967-03-07,1967-03-07,88.16,stooq,next
1967-04-04,1967-04-04,89.22,stooq,next
1967-05-02,1967-05-02,93.67,stooq,next
1967-05-23,1967-05-23,91.23,stooq,next
1967-06-20,1967-06-20,92.48,stooq,next
1967-07-18,1967-07-18,93.5,stooq,next
1967-08-15,1967-08-15,94.77,stooq,next
1967-09-12,1967-09-12,94.99,stooq,next
1967-10-03,1967-10-03,96.65,stooq,next
1967-10-24,1967-10-24,94.42,stooq,next
1967-11-14,1967-11-14,91.39,stooq,next
1967-11-27,1967-11-27,94.17,stooq,next
1967-12-12,1967-12-12,95.01,stooq,next
1968-01-09,1968-01-09,96.5,stooq,next
1968-02-06,1968-02-06,91.9,stooq,next
1968-03-05,1968-03-05,87.72,stooq,next
1968-03-14,1968-03-14,88.32,stooq,next
1968-04-02,1968-04-02,92.64,stooq,next
1968-04-19,1968-04-19,95.85,stooq,next
1968-04-30,1968-04-30,97.46,stooq,next
1968-05-28,1968-05-28,97.62,stooq,next
1968-06-18,1968-06-18,99.99,stooq,next
1968-07-16,1968-07-16,101.7,stooq,next
1968-08-13,1968-08-13,98.53,stooq,next
1968-08-19,1968-08-19,99.0,stooq,next
1968-09-10,1968-09-10,100.73,stooq,next
1968-10-08,1968-10-08,103.74,stooq,next
1968-10-29,1968-10-29,103.3,stooq,next
1968-11-26,1968-11-26,107.26,stooq,next
1968-12-17,1968-12-17,106.66,stooq,next
1969-01-14,1969-01-14,101.13,stooq,next
1969-02-04,1969-02-04,102.92,stooq,next
1969-03-04,1969-03-04,99.32,stooq,next
1969-04-01,1969-04-01,101.42,stooq,next
1969-04-29,1969-04-29,102.79,stooq,next
1969-05-27,1969-05-27,103.57,stooq,next
1969-06-24,1969-06-24,97.32,stooq,next
1969-07-15,1969-07-15,94.24,stooq,next
1969-08-12,1969-08-12,92.63,stooq,next
1969-09-09,1969-09-09,93.38,stooq,next
1969-10-07,1969-10-07,93.09,stooq,next
1969-10-28,1969-10-28,97.66,stooq,next
1969-11-25,1969-11-25,92.94,stooq,next
1969-12-16,1969-12-16,89.72,stooq,next
1970-01-15,1970-01-15,91.68,stooq,next
1970-02-10,1970-02-10,86.1,stooq,next
1970-03-10,1970-03-10,88.75,stooq,next
1970-04-07,1970-04-07,88.52,stooq,next
1970-05-05,1970-05-05,78.6,stooq,next
1970-05-26,1970-05-26,69.29,stooq,next
1970-06-23,1970-06-23,74.76,stooq,next
1970-07-21,1970-07-21,76.98,stooq,next
1970-08-18,1970-08-18,76.2,stooq,next
1970-09-15,1970-09-15,81.36,stooq,next
1970-10-20,1970-10-20,83.64,stooq,next
1970-11-17,1970-11-17,83.47,stooq,next
1970-12-15,1970-12-15,89.66,stooq,next
1971-01-12,1971-01-12,92.72,stooq,next
1971-02-09,1971-02-09,97.51,stooq,next
1971-03-09,1971-03-09,99.46,stooq,next
1971-04-06,1971-04-06,101.51,stooq,next
1971-05-11,1971-05-11,102.62,stooq,next
1971-06-08,1971-06-08,100.32,stooq,next
1971-06-29,1971-06-29,98.82,stooq,next
1971-07-27,1971-07-27,97.78,stooq,next
1971-08-24,1971-08-24,100.4,stooq,next
1971-09-21,1971-09-21,99.34,stooq,next
1971-10-19,1971-10-19,97.0,stooq,next
1971-11-16,1971-11-16,92.71,stooq,next
1971-12-14,1971-12-14,97.67,stooq,next
1972-01-11,1972-01-11,103.65,stooq,next
1972-02-15,1972-02-15,105.03,stooq,next
1972-03-21,1972-03-21,106.69,stooq,next
1972-04-17,1972-04-17,109.51,stooq,next
1972-04-18,1972-04-18,109.77,stooq,next
1972-05-23,1972-05-23,109.78,stooq,next
1972-06-20,1972-06-20,108.56,stooq,next
1972-07-18,1972-07-18,105.83,stooq,next
1972-08-15,1972-08-15,112.06,stooq,next
1972-09-19,1972-09-19,108.55,stooq,next
1972-10-17,1972-10-17,107.5,stooq,next
1972-11-21,1972-11-21,116.21,stooq,next
1972-12-19,1972-12-19,116.34,stooq,next
1973-01-16,1973-01-16,118.14,stooq,next
1973-02-13,1973-02-13,116.78,stooq,next
1973-03-20,1973-03-20,111.95,stooq,next
1973-04-17,1973-04-17,110.94,stooq,next
1973-05-15,1973-05-15,106.57,stooq,next
1973-06-19,1973-06-19,103.99,stooq,next
1973-07-09,1973-07-09,102.14,stooq,next
1973-07-17,1973-07-17,105.72,stooq,next
1973-08-21,1973-08-21,100.89,stooq,next
1973-09-18,1973-09-18,103.77,stooq,next
1973-10-16,1973-10-16,110.19,stooq,next
1973-11-20,1973-11-20,98.66,stooq,next
1973-12-18,1973-12-18,94.74,stooq,next
1974-01-22,1974-01-22,96.55,stooq,next
1974-02-20,1974-02-20,93.44,stooq,next
1974-03-19,1974-03-19,97.23,stooq,next
1974-04-16,1974-04-16,93.66,stooq,next
1974-05-21,1974-05-21,87.91,stooq,next
1974-06-18,1974-06-18,89.45,stooq,next
1974-07-16,1974-07-16,82.81,stooq,next
1974-08-20,1974-08-20,74.95,stooq,next
1974-09-10,1974-09-10,69.24,stooq,next
1974-10-15,1974-10-15,71.44,stooq,next
1974-11-19,1974-11-19,68.2,stooq,next
1974-12-17,1974-12-17,67.58,stooq,next
1975-01-21,1975-01-21,70.7,stooq,next
1975-02-19,1975-02-19,81.44,stooq,next
1975-03-18,1975-03-18,85.13,stooq,next
1975-04-15,1975-04-15,86.3,stooq,next
1975-05-20,1975-05-20,90.07,stooq,next
1975-06-17,1975-06-17,90.58,stooq,next
1975-07-15,1975-07-15,95.61,stooq,next
1975-08-19,1975-08-19,84.95,stooq,next
